1ff8ddd2faf14779907a85b131cbf3f342d8b12e
216971b3ba2eff6842d98f05188e58566056cdd5
347f2828407738457f7e923d8e5e2d8889d4d909
95ca3a8feec8db05267db422d6fa6ca3ca82761a
fc8df88cafd0b22b34e22fe9f4c67a906546af27
4bd7d23d3f37974a876eb10be839c2c78ebfc000 
b4404e28061f55fb730a5bab062f8332f974bafb 
d649aba31a25204eb0a80202c17bfbbc659efd6b 
ecfcb9a55ad3bfdacda8df6c059db507a1233445 
292251a24587c6d2eac34a45fbb88d65ab8bcb51 App
d2bd908b5d11f6a1bf7574de0f723f00e9d69272 App
00c638031793a079dade12da30290ef0f2ce2714 App/backend
0d5747c320e30b898e14f7d0b15f45d93a4fe66f App/backend/app.py
745e8d1241829b9c6637c978272e6d5352720ac8 App/backend/calc_area.py
adccd61665480a9bbe1e9fa51129272710a2a6cb App/backend/conda_env.yaml
bcaa9038fce374cb6e31af8773cc50c865b72a87 App/backend/configs
e62eb5550166e54a2d6a20cbf95f63d1b8a973f2 App/backend/configs/_base_
e539c4063724b07a2f7a8340a88a3507228cd417 App/backend/configs/_base_/datasets
b93bc74af1b4536f35c9f9caeb4adbd009795996 App/backend/configs/_base_/datasets/loveda.py
272b4d2467992b0f584a3b9d825061c0db474842 App/backend/configs/_base_/default_runtime.py
4a4c98ed39baf75205b656461df768b913b33e37 App/backend/configs/_base_/models
a1ef956948627b7ca674abaf3a2369e27bc70329 App/backend/configs/_base_/models/ann_r50-d8.py
63269f9987115d4709623c9dcb2ee3e74bb2bee8 App/backend/configs/_base_/models/apcnet_r50-d8.py
2aecb9e2efd788577ed9634eec9659a91381ba1e App/backend/configs/_base_/models/bisenetv1_r18-d32.py
ae845129db9f25573653659ef564ddadc790377f App/backend/configs/_base_/models/bisenetv2.py
575d8eb4590393ffb024fe0fecace32ac96f4b2b App/backend/configs/_base_/models/ccnet_r50-d8.py
93c6f5b6d1a5f1d325189b78f5a95d36434246a1 App/backend/configs/_base_/models/cgnet.py
8163b3d69116eb069829d66694f0ebee37831532 App/backend/configs/_base_/models/danet_r50-d8.py
74dbed5593d5b4ce246eebb03b6ebb2138fdc59b App/backend/configs/_base_/models/deeplabv3plus_r50-d8.py
22efe9a6cad1713ff4eb4071252e21e782e3ac85 App/backend/configs/_base_/models/deeplabv3_r50-d8.py
92df52c35d402b9f2446cb82f5c49e53b4a48107 App/backend/configs/_base_/models/deeplabv3_unet_s5-d16.py
f66a042f1de47434a53a8ecc9557a63df015b234 App/backend/configs/_base_/models/dmnet_r50-d8.py
ee64056c0ee861050d90ede3c0e201771dd62d48 App/backend/configs/_base_/models/dnl_r50-d8.py
90845b37b5a312448d6a910d29a8d013cbf4b88d App/backend/configs/_base_/models/dpt_vit-b16.py
c55af4f11d1d7dc2fe5b046904bdd9e247169dc3 App/backend/configs/_base_/models/emanet_r50-d8.py
63cec9e3cbe9c1a221e788b7bac1eba589a69c1d App/backend/configs/_base_/models/encnet_r50-d8.py
4d68a7229687b36bcbdfc87fec8f11d8e2ee89ea App/backend/configs/_base_/models/erfnet_fcn.py
a200b4bac6420f77c6c31a47a40a4301b2bf2b1e App/backend/configs/_base_/models/fastfcn_r50-d32_jpu_psp.py
11127b0115890bfee2ae1b28e58792df9dd9719c App/backend/configs/_base_/models/fast_scnn.py
01a447aabe67e1226cd60424f4808ffeff15a0a6 App/backend/configs/_base_/models/fcn_hr18.py
9a76a6c3fbe2d645e607abe914c47402234ab383 App/backend/configs/_base_/models/fcn_r50-d8.py
9f880d21e205a56fb4e2504ec4eca2617284b1bd App/backend/configs/_base_/models/fcn_unet_s5-d16.py
086c804837aa48fd871a2c0ba24d928ea62fd767 App/backend/configs/_base_/models/fpn_poolformer_s12.py
3baa0970fbc65866ff0edfc4a099d725483fb883 App/backend/configs/_base_/models/fpn_r50.py
8238d4b5885f9562de6d7d31fc73e2dea4adb0c7 App/backend/configs/_base_/models/gcnet_r50-d8.py
4377053bdaed3271893cdeef82b5c929f74419c2 App/backend/configs/_base_/models/icnet_r50-d8.py
e028ba85b4308e8bbb7a3cc7b8f9f79ef328c4fa App/backend/configs/_base_/models/isanet_r50-d8.py
acf70e7107b9bd2200a3e3542a0d6e31bdaf5b47 App/backend/configs/_base_/models/lraspp_m-v3-d8.py
7d73a8486011992d936637cb0065dd38a43bf52c App/backend/configs/_base_/models/nonlocal_r50-d8.py
6c7fcfe3d61bb0d4f16ae51ec807697afca7e04e App/backend/configs/_base_/models/ocrnet_hr18.py
0a2588f9838857480d1aace3cd80e4acba02659f App/backend/configs/_base_/models/ocrnet_r50-d8.py
8a27e856f5c10a02972bcf10b4ea8e4e64b2e9cf App/backend/configs/_base_/models/pointrend_r50.py
40fd5a91374463982458fe3bad73c3512922328e App/backend/configs/_base_/models/psanet_r50-d8.py
c257b8ba276f35b66db3fec96e70ff3ff930ce44 App/backend/configs/_base_/models/pspnet_r50-d8.py
834a22ad00c6314cfcfaafa9f339ef56f318a1ca App/backend/configs/_base_/models/pspnet_unet_s5-d16.py
96ac41b8dade5663b19dbc4a0fc67df5e0250c05 App/backend/configs/_base_/models/san_vit-b16.py
46841adc076aa34720b575d170d48563ae0b4511 App/backend/configs/_base_/models/segformer_mit-b0.py
8f3dad1536daee6e0cc8da03a0726396c916a4d2 App/backend/configs/_base_/models/segmenter_vit-b16_mask.py
dedf169cacfba5f11bd8cc885bb0e080d2953647 App/backend/configs/_base_/models/setr_mla.py
ccf5b3398ba02978cb0c870fdb089804db43f80e App/backend/configs/_base_/models/setr_naive.py
df1bc1890d2c59b344c1460986d08aceb11e0bcb App/backend/configs/_base_/models/setr_pup.py
01bf2b925e550d8645e82f2a41405bc21a989151 App/backend/configs/_base_/models/stdc.py
059210b5e1976d5b856720a6941071e509c8b223 App/backend/configs/_base_/models/twins_pcpvt-s_fpn.py
585a76f8586e90ba7a59ed4313ccd96161d29a02 App/backend/configs/_base_/models/twins_pcpvt-s_upernet.py
691e288dbfdf8a79b3b365b70c086626e2ab82d1 App/backend/configs/_base_/models/upernet_beit.py
958994c91e65dd39ebebf41a2c7145ae22184d56 App/backend/configs/_base_/models/upernet_convnext.py
b833b67645981473b60a505cf244d611cf4817a1 App/backend/configs/_base_/models/upernet_mae.py
97f2eb8c4866addab1b7d99754f7696effd92a1a App/backend/configs/_base_/models/upernet_r50.py
61cfce035ebbb33e1f4f9d0b716815fa84772bda App/backend/configs/_base_/models/upernet_swin.py
776525ad98f07187f18cdb1e86c5f3cf8f2ef63c App/backend/configs/_base_/models/upernet_vit-b16_ln_mln.py
87321e74f04aacbf67d5bcb1677f60399a66fd34 App/backend/configs/_base_/models/vpd_sd.py
ad1eb86d83e39de07dacf8eb70c09e5c5a2e7ebb App/backend/configs/_base_/schedules
60d7bec76244e86ec4635173a45985d4f7023e74 App/backend/configs/_base_/schedules/schedule_160k.py
a7acf67fa5fa92bb9c4df57a04036bad4ce0b431 App/backend/data
c88372729df881099d0aa4065512ca0e4e12c2a1 App/backend/data/annotations
07e4b0678ba42fc6025c41e2c65faa70d9620c12 App/backend/data/annotations/Lâm Đồng
bab11bdcfaa29ecf6d3adaad543acb2352610c1d App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/5.png
ab42df33cd1d49501652ee600503d37729763ccf App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/60.png
37a81ac41aa3ac0ac0c4a60d6fa01393ac352b51 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/61.png
9c1f974386920e9cce7d9b6b8728c8afb506cf50 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/62.png
aecc150be25a85465768ddfab5e64285d0a00864 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/63.png
d86068d482b73ebf2530acd8283fecc194c4ea81 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/6.png
3a8c6aed207d7893a4d8da282b31db191fa60108 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/7.png
0f4d00c506fd6e4e57539b760e36e43fabee326f App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/8.png
6a357d2594a312fcc620a54e48986df58cd0ac25 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/9.png
f308febbb3b11c8755bd4efdcd0b452601cc1753 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/0.png
01b107bdc3358317e648cb8c3653e39d098dd209 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/10.png
664200e94974b0c50fe01e03dfd58aee2bea7ac7 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/11.png
e313353591f2bea8caedcf6f56be074114702d86 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/12.png
8e209941691585b8fb164db8a7a506d66b421ca9 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/13.png
0b310068c59063d8e0e16f4f28d24cd5bd3f7499 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/14.png
0542e4d3c331ad40e25059226103df5dea097dbf App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/15.png
5a01449af02e4244df0cf3c7c03ffa739744d8a4 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/16.png
a1b3b1908b317367949f3dafb4b8616e3d642fbd App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/17.png
0390d96cc3c85f4cb08ce7af9cc0918f47dc5d4d App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/18.png
551fb974c73a926bb93e466c9298e73eace1ba99 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/19.png
632d421e6d1853059aa1b95b4cb2173e4b31ddf8 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/1.png
b0c356b006c59ac7b5b9297f2cd27331689a9062 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/2.png
9d5cc95a4adcee36f41b8e87345675c5e5240e96 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/3.png
6c81b373ba3988d88755b02097c95fba1cc6f34a App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/4.png
9d39f88009c7830b93d3dc4e77609ee5bbfaad00 App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/5.png
955e1c8111503ee2a3d117a4f8785486caed3b4f App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/6.png
010c2d1d3fd4154d603f33adfc3f327d4f246afd App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/7.png
27d9f6338654b16dfb3ebeff2a5f0a50b10f51ad App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/8.png
680a467d83c4c21fc4146bfc35e05bc25b09397d App/backend/data/annotations/Lâm Đồng/Đà Lạt/1/9.png
f59011041cf224e6634f15f4a86065bce56c2aab App/backend/data/annotations/Lâm Đồng/Đà Lạt/6
df6c4c68f86a9ffe21d8a8a999b588c09cb779ee App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/0.png
5edab110cf81edb94471e5730430e1a633106ff3 App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/10.png
6b09c28ad1932441441c67628df04534f9aa82e1 App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/11.png
06cd8aba3ab5a7b09dfc317c7eacc06b7aeeff9d App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/12.png
bbda5d064a5e4e0bbf35558fd3fd96bcf35ed7ca App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/13.png
5e56ebbb331a4688d63d0e2f7af049689f62798d App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/14.png
22ae2521905fa6a7c0a432e862d5e776097ddb33 App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/15.png
99b7df40f13ab951a5143992096f53bf41b37003 App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/16.png
871a83b88fb65ed90b741dfe92d453b449ae649c App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/17.png
392570d1c6600549798ed8d60061eec81aad4bcc App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/18.png
e52062fad41b562b07b3af498f45901fbc896153 App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/19.png
3259c9601058b4796f3c5b54671fb59020f43c93 App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/1.png
ba0c34e6fe08665b42ad83673e6a88484cd4e18e App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/2.png
d83795159f28822d2ba818047debb9ee1eecfeab App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/3.png
04a11f49a7b4fe94934017056d72b9faf6bfe13a App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/4.png
3c2ea9bfefc383a888f8dd53abe94599728aa3dd App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/5.png
df15bdc54d802ef36b422924d893e6be8f141f44 App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/6.png
1b482f465f49953c0cb83a194cc1855dd7fcad69 App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/7.png
b14e6ca188d0db1a84f1781807cb736a9eb82ff8 App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/8.png
d90eb72cb4a981e5f78e77b56b7425834e2f2f4b App/backend/data/annotations/Lâm Đồng/Đà Lạt/6/9.png
f3412a09145fa1a7aaf8231568d32c075488096d App/backend/data/annotations/Nghệ An
275d7290957984aedf273b377469a928bddac8be App/backend/data/annotations/Nghệ An/Vinh
f936ee4daaf28ff8ea5a3bf916fcb396689146bf App/backend/data/annotations/Nghệ An/Vinh/Hưng Bình
f2ae8acbd222258099ce89b3ad4561c21f638a4e App/backend/data/annotations/Nghệ An/Vinh/Hưng Bình/0.png
2b596b5f766c1563c1ad13f9e539c33901fd9783 App/backend/data/annotations/Nghệ An/Vinh/Hưng Bình/1.png
e49753dbf94a57168bd604b7b0fa4969d76c62b6 App/backend/data/annotations/Nghệ An/Vinh/Hưng Bình/2.png
7dafff4484f934281206f45c14780876f5cc0d4d App/backend/data/annotations/Nghệ An/Vinh/Hưng Bình/3.png
318b3196d9bdfddedc25d175e6a9d17f045b05f0 App/backend/data/annotations/Nghệ An/Vinh/Hưng Bình/4.png
a0344e0d98c0cb0e73ec0182b5fb5195c87a1c1e App/backend/data/annotations/Nghệ An/Vinh/Hưng Bình/5.png
f71615a3c9dd68d7b5240ee0092832506e7e27de App/backend/data/annotations/Nghệ An/Vinh/Hưng Bình/6.png
a788e205d907786893a5de697b08bbb0a48dec2c App/backend/data/annotations/Nghệ An/Vinh/Hưng Bình/7.png
1f5cf39774d3eb7703afdcbc66bb92c7d4a160c4 App/backend/data/annotations/Nghệ An/Vinh/Hưng Bình/8.png
d7e44d7c4fa0eaa717f8f64c913dd6526649eea5 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân
c2c845b4088e24501959b8c8b10878506318c392 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/0.png
e42d13d5976246e477e9bd554beaa6282d6c0f18 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/10.png
4d2337cc24dfcf1794d4cbc1059574e42fa73254 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/11.png
9f39cd1da73f04f2c7a58499dbc6bbe28dbc218e App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/12.png
a503d9b7c88dab05b10278f3bca7163e59bd9bf7 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/13.png
f90c222784c13932531362c2e927d1979acc6640 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/14.png
6b29f4bc6ae7c98db8cb6d6d9bcca8ce6c8e6a9c App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/15.png
ff26a9d2c4f9e12bc66648949ee43bcc69b195fb App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/16.png
9f4923a8c43db80403e2e392311442ef7deffc1a App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/17.png
84f274508d3be2699379ad827f350f7e4b587bbc App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/18.png
0ea7e5556117d54651eff137635a32f0f4db5881 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/19.png
994484aba3428da414b12d1bf17eb1b15d0f597e App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/1.png
bf38b7375f47df07f90794c74f198a4733442a62 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/20.png
489a5073e6bd2b92cf91d0b7d2ce478e6737f2fd App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/21.png
cdb1410fa17914c4a83c2352932f846cf6c5ca1a App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/22.png
cd67990d686f87c93aba8efce9ea4eab46e17f21 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/23.png
63db3fb72b1dbc75d01a0bec7e707397f90fe006 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/24.png
43fda9c650a7570472f5b00324ba0a644f230181 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/25.png
25b481a9676512c58b6d682b8aed9e7ae0ac841d App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/26.png
43f33b42477c5aa8a6767f87e1fec6fd5ac789bc App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/27.png
8a08e1651529544a78e656ab5994a7b7b3c5756a App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/2.png
04b9bff22cbc56d2e6c90cbe88659eff51787245 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/3.png
ca7d3bd9a12730e2fab4f7d2d9f243dff65af1d2 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/4.png
9dbd3685c4b4154731686f77223efb29b4ebae7d App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/5.png
1967ab0eb72fa0364caaa86ecf2bead72e5bc53e App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/6.png
1618ccbcb1ce7d8eb30bc8084354fb0b46a7764e App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/7.png
cc93683e84fbf1484ac1b9dac1f55d5f1e4c89e6 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/8.png
e79fb492a48e7580153615ae5db43eda2e7ef900 App/backend/data/annotations/Nghệ An/Vinh/Vinh Tân/9.png
89c0870838c77d343fe2b833a9414b9bdb5dc849 App/backend/data/images
b1e4c2dad30cf67a7cee808090d587996a776de2 App/backend/data/images/Cà Mau
57df6f650d8eceacb6ea32f35561026da5a8fb75 App/backend/data/images/Cà Mau/Ngọc Hiển
12e68e564d24d5fd7df8860497e2654f0070665e App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi
1abc04b03ec6e84242dc9f5b5cdd14d288edea9e App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/0.png
f2d62b79ed005988487e1a4b96b3427a94c82dd1 App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/10.png
a2ec68143f8d6e8904f453c25eae67403b73b07c App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/1.png
bbb266201d87fe3d89288ae6e2e567fd99b4fa42 App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/2.png
7f4f0ff106bf2b99f5154eba8c860e51fbee3f32 App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/3.png
2a8a4347dec3d981196718d450504b7ad919d05e App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/4.png
c2106b01bbfd523832fc959808c217f915af1f62 App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/5.png
daf1b531a30b43fc7f0241849612f7994567e0e8 App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/6.png
5a197fff562948ea0eccf71cf40ac66f317bf9d6 App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/7.png
fae69edfb69c33a2b61d2e16f97ca61604860e32 App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/8.png
b6634d2aa6b810354e1e0510943d5d94bbcb9a2f App/backend/data/images/Cà Mau/Ngọc Hiển/Đất Mũi/9.png
b5d635923e217493e9e5540e18ed35e8aa1f2116 App/backend/data/images/Lâm Đồng
b90cb39d9774f9b22873d6ac4834b43ae417b700 App/backend/data/images/Lâm Đồng/Đà Lạt
996717ca8ddde147dd20e91e54b41ee66b2af59f App/backend/data/images/Lâm Đồng/Đà Lạt/1
defde292212e32d8bbbfc11a4fb66de137b8b19c App/backend/data/images/Lâm Đồng/Đà Lạt/1/0.png
f5352615fb25810bd3b8350fb5214a654c2af0cf App/backend/data/images/Lâm Đồng/Đà Lạt/1/10.png
5052874182d1d4a3d2faeda4195a0a27e47a7667 App/backend/data/images/Lâm Đồng/Đà Lạt/1/11.png
b68fb49470c58795170784db7b050b0ae223b8a0 App/backend/data/images/Lâm Đồng/Đà Lạt/1/12.png
5909255a8829aad4613318996a48e852c5a77b3c App/backend/data/images/Lâm Đồng/Đà Lạt/1/13.png
64a256fa948e91217a7cba27c43094f8813badaf App/backend/data/images/Lâm Đồng/Đà Lạt/1/14.png
12160db25fa89e5894b1410e4de1fb9db1aac330 App/backend/data/images/Lâm Đồng/Đà Lạt/1/15.png
81f75a8766e032981b06dcf981123b2a11ca9fa1 App/backend/data/images/Lâm Đồng/Đà Lạt/1/16.png
074b28b00b0114dfd1b3d7e62c053726ca2bdfef App/backend/data/images/Lâm Đồng/Đà Lạt/1/17.png
10af628b84c209eb11423d7a3df72a5f4316d7b3 App/backend/data/images/Lâm Đồng/Đà Lạt/1/18.png
0b9069652b343c9c07825a4126da955774b72b0f App/backend/data/images/Lâm Đồng/Đà Lạt/1/19.png
5d12bb8296957d733d254efb20eed77c9cb9789f App/backend/data/images/Lâm Đồng/Đà Lạt/1/1.png
6f86b65d98e0a67049d7faa8a49a590f39f1e206 App/backend/data/images/Lâm Đồng/Đà Lạt/1/2.png
dfd95871ea3f839f84f161900103266e46f6cdb9 App/backend/data/images/Lâm Đồng/Đà Lạt/1/3.png
0a189ef507649bfa34071d91e494e6c3c0a08851 App/backend/data/images/Lâm Đồng/Đà Lạt/1/4.png
3f43a56dd449eabff0fe3e242c979136a784637a App/backend/data/images/Lâm Đồng/Đà Lạt/1/5.png
036e0573c8a0d646f5efb29e2f97d164097a8573 App/backend/data/images/Lâm Đồng/Đà Lạt/1/6.png
e2f75eb7d38402ed13b8f2a0b888f254645f96fb App/backend/data/images/Lâm Đồng/Đà Lạt/1/7.png
6d4229ec25890f7e5355ba3792e9c382a5f0815c App/backend/data/images/Lâm Đồng/Đà Lạt/1/8.png
45e940f445778dd73e3cf0e774e6582c5e263404 App/backend/data/images/Lâm Đồng/Đà Lạt/1/9.png
141f38fd4277ca931a141645fd5facda5dc3084e App/backend/data/images/Lâm Đồng/Đà Lạt/6
302c5fdfe9dfc88227499c360c74558ba2c5994c App/backend/data/images/Lâm Đồng/Đà Lạt/6/1.png
321ccbfc5b75f9e4443915c7ab63c19c7b43f4da App/backend/data/images/Lâm Đồng/Đà Lạt/6/2.png
14e953a1913413c0c25ea5581deea4aad634e874 App/backend/data/images/Lâm Đồng/Đà Lạt/6/3.png
137d7f1bf2b014182ebd9a18e933fe3b7ba3004e App/backend/data/images/Nghệ An
308aebc830f637cbfd68339cb8a4bb9e15f558b7 App/backend/data/images/Nghệ An/Vinh
715c5fb3835723a1726a7049edcb0fc56f0139db App/backend/data/images/Nghệ An/Vinh/Hưng Bình
5d52a0887d6b7410a6712b762588a20d2f936d73 App/backend/data/images/Nghệ An/Vinh/Hưng Bình/0.png
433d066c51283ffcd22c6bbaa276fbd89d7f94b0 App/backend/data/images/Nghệ An/Vinh/Hưng Bình/1.png
7a614b916ed234f42cfda6da41445ed6458a362e App/backend/data/images/Nghệ An/Vinh/Hưng Bình/2.png
12388736c9cdec9961da5d29c0ae7cf6c9063322 App/backend/data/images/Nghệ An/Vinh/Hưng Bình/3.png
14781a6799e5a308f797c756b1f38c124ba9ed6b App/backend/data/images/Nghệ An/Vinh/Hưng Bình/4.png
19623cb36374dce7eadac6cbf99143bfd2a1bea0 App/backend/data/images/Nghệ An/Vinh/Hưng Bình/5.png
924d807dfcde7fc9e2f43d8b047b18338fda9d17 App/backend/data/images/Nghệ An/Vinh/Hưng Bình/6.png
f0593ae9c751a468a35564212fb648a5dd41573d App/backend/data/images/Nghệ An/Vinh/Hưng Bình/7.png
6435b4bc96b0e1d92e26a994afa59c1f29ba68a9 App/backend/data/images/Nghệ An/Vinh/Hưng Bình/8.png
add4fecfe39021cf34a5de26c911a4187cbadaea App/backend/data/images/Nghệ An/Vinh/Vinh Tân
affb7d0660cc88c607ef46f3aa69a3c168bd5b83 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/0.png
d96027ffe5f64081f24e93323e35a85844432b76 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/10.png
7d34e5a5edabd2c160db47244817b2d3383bfc12 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/11.png
e8db7d8b36c8c1dcd17d02fe9490e6bf5998b781 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/12.png
a7f472295d72f4d4b7fe4a68ac26ed724c7e76b4 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/13.png
98193efbca93c750419a7563a116b62e030a2854 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/14.png
01b506dd5e1145754689d0254baf0b6c08e5da2c App/backend/data/images/Nghệ An/Vinh/Vinh Tân/15.png
503c61d658e53a69b3d38fb582ced9215fcace3f App/backend/data/images/Nghệ An/Vinh/Vinh Tân/16.png
5643ff73937b20a28bf9fb96f203be58a2b9a98a App/backend/data/images/Nghệ An/Vinh/Vinh Tân/17.png
386e2dd2259fad1a4fb8abf6c16e7838cb8de3d4 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/18.png
6b828ebb0977aefb5dd7c2ba96d0c49a59c55b2c App/backend/data/images/Nghệ An/Vinh/Vinh Tân/19.png
b12a745ba462aa8c81fec4057c69b3e36d99564b App/backend/data/images/Nghệ An/Vinh/Vinh Tân/1.png
975d996b0b04f054eb8c89a59fa73c3b1bd01052 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/20.png
811eba1bcdaef7f636559b7f15e8349a9e6e6a15 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/21.png
de8d682f5aa72676a9599cafb1bb6cc8c38cc0f8 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/22.png
ad5106d93e1fa92b6e6f870287f6308ee0b35e28 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/23.png
540a270381e0cb1b5ffe50c2200e8e889453cfa7 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/24.png
ccb216e06a8422adf670d6408c0422c0cad35226 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/25.png
8b8631a750cd21b0788f7b8c56bb456f7d3c77da App/backend/data/images/Nghệ An/Vinh/Vinh Tân/26.png
15b75d2bc9c9a8f5ef4dd3165bee8bfdcf0f3403 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/27.png
ff8588ae673813d6cccafa8dd0ff0af041bc752b App/backend/data/images/Nghệ An/Vinh/Vinh Tân/2.png
58a73bcc984cfd64c45760a73a7e0d71b62fd177 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/3.png
2b901a8a9da3243ab700aa79cc383a3f4625fffb App/backend/data/images/Nghệ An/Vinh/Vinh Tân/4.png
91cb73eaeb0262727ef61c6e9ee7d2b2e0c4aef5 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/5.png
a4550a26bd39e0d25c14845110cec04cefe08be6 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/6.png
1b7cef458afea6ba6877264469dead4e8e5a3841 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/7.png
be2df561ed9a2785280228047bb192e8ea646258 App/backend/data/images/Nghệ An/Vinh/Vinh Tân/8.png
